# Ag,Au,Cu,Pd,Pt,P_NO=1,P_NO=05,P_NO=01
0.00,0.45,0.55,0.00,0.00,0.2118,0.1841,0.0451
0.00,0.45,0.50,0.05,0.00,0.2157,0.1940,0.0541
0.00,0.45,0.50,0.00,0.05,0.1866,0.1658,0.0730
0.00,0.45,0.45,0.10,0.00,0.2003,0.1964,0.0812
0.00,0.45,0.45,0.00,0.10,0.1466,0.1485,0.0820
0.00,0.45,0.40,0.15,0.00,0.1942,0.2030,0.0942
0.00,0.45,0.40,0.00,0.15,0.1270,0.1326,0.0953
0.00,0.45,0.35,0.20,0.00,0.1656,0.1898,0.1088
0.00,0.45,0.35,0.00,0.20,0.1111,0.1263,0.1022
0.00,0.45,0.30,0.25,0.00,0.1489,0.1749,0.1253
0.00,0.45,0.30,0.00,0.25,0.0922,0.1119,0.0928
0.00,0.45,0.25,0.30,0.00,0.1229,0.1605,0.1267
0.00,0.45,0.25,0.00,0.30,0.0742,0.0917,0.0961
0.00,0.45,0.20,0.35,0.00,0.0922,0.1366,0.1234
0.00,0.45,0.20,0.00,0.35,0.0570,0.0805,0.0829
0.00,0.45,0.15,0.40,0.00,0.0842,0.1138,0.1121
0.00,0.45,0.15,0.00,0.40,0.0459,0.0659,0.0750
0.00,0.45,0.10,0.45,0.00,0.0604,0.0913,0.1083
0.00,0.45,0.10,0.00,0.45,0.0328,0.0498,0.0601
0.00,0.45,0.05,0.50,0.00,0.0458,0.0694,0.0908
0.00,0.45,0.05,0.00,0.50,0.0178,0.0313,0.0401
0.00,0.45,0.00,0.55,0.00,0.0360,0.0536,0.0714
0.00,0.45,0.00,0.50,0.05,0.0289,0.0529,0.0725
0.00,0.45,0.00,0.45,0.10,0.0299,0.0444,0.0690
0.00,0.45,0.00,0.40,0.15,0.0261,0.0429,0.0647
0.00,0.45,0.00,0.35,0.20,0.0181,0.0411,0.0523
0.00,0.45,0.00,0.30,0.25,0.0185,0.0325,0.0461
0.00,0.45,0.00,0.25,0.30,0.0145,0.0312,0.0446
0.00,0.45,0.00,0.20,0.35,0.0122,0.0232,0.0376
0.00,0.45,0.00,0.15,0.40,0.0130,0.0251,0.0352
0.00,0.45,0.00,0.10,0.45,0.0115,0.0189,0.0316
0.00,0.45,0.00,0.05,0.50,0.0102,0.0172,0.0265
0.00,0.45,0.00,0.00,0.55,0.0066,0.0155,0.0223
0.00,0.40,0.60,0.00,0.00,0.2280,0.1995,0.0506
0.00,0.40,0.55,0.05,0.00,0.2327,0.2000,0.0591
0.00,0.40,0.55,0.00,0.05,0.1958,0.1853,0.0738
0.00,0.40,0.50,0.10,0.00,0.2217,0.2036,0.0805
0.00,0.40,0.50,0.00,0.10,0.1660,0.1625,0.0911
0.00,0.40,0.45,0.15,0.00,0.2137,0.2041,0.0912
0.00,0.40,0.45,0.00,0.15,0.1337,0.1470,0.0964
0.00,0.40,0.40,0.20,0.00,0.1892,0.1953,0.1034
0.00,0.40,0.40,0.00,0.20,0.1111,0.1319,0.0984
0.00,0.40,0.35,0.25,0.00,0.1579,0.1879,0.1143
0.00,0.40,0.35,0.00,0.25,0.0893,0.1132,0.0957
0.00,0.40,0.30,0.30,0.00,0.1349,0.1726,0.1226
0.00,0.40,0.30,0.00,0.30,0.0787,0.0993,0.0952
0.00,0.40,0.25,0.35,0.00,0.1063,0.1477,0.1239
0.00,0.40,0.25,0.00,0.35,0.0578,0.0790,0.0873
0.00,0.40,0.20,0.40,0.00,0.0904,0.1187,0.1192
0.00,0.40,0.20,0.00,0.40,0.0473,0.0641,0.0813
0.00,0.40,0.15,0.45,0.00,0.0697,0.0930,0.1077
0.00,0.40,0.15,0.00,0.45,0.0344,0.0530,0.0634
0.00,0.40,0.10,0.50,0.00,0.0518,0.0752,0.0959
0.00,0.40,0.10,0.00,0.50,0.0247,0.0345,0.0495
0.00,0.40,0.05,0.55,0.00,0.0375,0.0664,0.0795
0.00,0.40,0.05,0.00,0.55,0.0177,0.0221,0.0338
0.00,0.40,0.00,0.60,0.00,0.0280,0.0485,0.0628
0.00,0.40,0.00,0.55,0.05,0.0348,0.0480,0.0688
0.00,0.40,0.00,0.50,0.10,0.0274,0.0390,0.0676
0.00,0.40,0.00,0.45,0.15,0.0227,0.0369,0.0557
0.00,0.40,0.00,0.40,0.20,0.0181,0.0261,0.0427
0.00,0.40,0.00,0.35,0.25,0.0134,0.0322,0.0372
0.00,0.40,0.00,0.30,0.30,0.0132,0.0230,0.0360
0.00,0.40,0.00,0.25,0.35,0.0143,0.0233,0.0315
0.00,0.40,0.00,0.20,0.40,0.0122,0.0232,0.0286
0.00,0.40,0.00,0.15,0.45,0.0096,0.0173,0.0250
0.00,0.40,0.00,0.10,0.50,0.0062,0.0167,0.0265
0.00,0.40,0.00,0.05,0.55,0.0075,0.0150,0.0225
0.00,0.40,0.00,0.00,0.60,0.0056,0.0113,0.0198
0.00,0.35,0.65,0.00,0.00,0.2480,0.2077,0.0606
0.00,0.35,0.60,0.05,0.00,0.2508,0.2145,0.0640
0.00,0.35,0.60,0.00,0.05,0.2089,0.1934,0.0784
0.00,0.35,0.55,0.10,0.00,0.2352,0.2164,0.0773
0.00,0.35,0.55,0.00,0.10,0.1702,0.1711,0.0936
0.00,0.35,0.50,0.15,0.00,0.2241,0.2144,0.0896
0.00,0.35,0.50,0.00,0.15,0.1400,0.1541,0.0980
0.00,0.35,0.45,0.20,0.00,0.1958,0.1985,0.1014
0.00,0.35,0.45,0.00,0.20,0.1058,0.1305,0.1042
0.00,0.35,0.40,0.25,0.00,0.1733,0.1922,0.1055
0.00,0.35,0.40,0.00,0.25,0.0970,0.1110,0.1013
0.00,0.35,0.35,0.30,0.00,0.1509,0.1711,0.1202
0.00,0.35,0.35,0.00,0.30,0.0807,0.1006,0.0939
0.00,0.35,0.30,0.35,0.00,0.1231,0.1527,0.1140
0.00,0.35,0.30,0.00,0.35,0.0651,0.0775,0.0839
0.00,0.35,0.25,0.40,0.00,0.0996,0.1308,0.1196
0.00,0.35,0.25,0.00,0.40,0.0503,0.0657,0.0767
0.00,0.35,0.20,0.45,0.00,0.0784,0.1079,0.1066
0.00,0.35,0.20,0.00,0.45,0.0335,0.0528,0.0624
0.00,0.35,0.15,0.50,0.00,0.0609,0.0841,0.0970
0.00,0.35,0.15,0.00,0.50,0.0255,0.0336,0.0519
0.00,0.35,0.10,0.55,0.00,0.0384,0.0611,0.0861
0.00,0.35,0.10,0.00,0.55,0.0173,0.0295,0.0343
0.00,0.35,0.05,0.60,0.00,0.0308,0.0575,0.0733
0.00,0.35,0.05,0.00,0.60,0.0120,0.0178,0.0227
0.00,0.35,0.00,0.65,0.00,0.0285,0.0427,0.0594
0.00,0.35,0.00,0.60,0.05,0.0257,0.0406,0.0568
0.00,0.35,0.00,0.55,0.10,0.0201,0.0334,0.0510
0.00,0.35,0.00,0.50,0.15,0.0198,0.0338,0.0444
0.00,0.35,0.00,0.45,0.20,0.0191,0.0294,0.0380
0.00,0.35,0.00,0.40,0.25,0.0158,0.0254,0.0343
0.00,0.35,0.00,0.35,0.30,0.0131,0.0197,0.0308
0.00,0.35,0.00,0.30,0.35,0.0101,0.0164,0.0307
0.00,0.35,0.00,0.25,0.40,0.0083,0.0181,0.0259
0.00,0.35,0.00,0.20,0.45,0.0068,0.0127,0.0215
0.00,0.35,0.00,0.15,0.50,0.0065,0.0142,0.0180
0.00,0.35,0.00,0.10,0.55,0.0057,0.0120,0.0199
0.00,0.35,0.00,0.05,0.60,0.0061,0.0099,0.0134
0.00,0.35,0.00,0.00,0.65,0.0058,0.0091,0.0140
0.00,0.30,0.70,0.00,0.00,0.2646,0.2188,0.0593
0.00,0.30,0.65,0.05,0.00,0.2602,0.2265,0.0678
0.00,0.30,0.65,0.00,0.05,0.2136,0.2031,0.0827
0.00,0.30,0.60,0.10,0.00,0.2502,0.2318,0.0799
0.00,0.30,0.60,0.00,0.10,0.1622,0.1708,0.0946
0.00,0.30,0.55,0.15,0.00,0.2277,0.2028,0.0844
0.00,0.30,0.55,0.00,0.15,0.1378,0.1526,0.1028
0.00,0.30,0.50,0.20,0.00,0.2102,0.2108,0.0870
0.00,0.30,0.50,0.00,0.20,0.1157,0.1235,0.0983
0.00,0.30,0.45,0.25,0.00,0.1792,0.1910,0.1033
0.00,0.30,0.45,0.00,0.25,0.0888,0.1079,0.0953
0.00,0.30,0.40,0.30,0.00,0.1504,0.1742,0.1122
0.00,0.30,0.40,0.00,0.30,0.0728,0.0946,0.0895
0.00,0.30,0.35,0.35,0.00,0.1300,0.1534,0.1140
0.00,0.30,0.35,0.00,0.35,0.0581,0.0774,0.0838
0.00,0.30,0.30,0.40,0.00,0.1040,0.1297,0.1092
0.00,0.30,0.30,0.00,0.40,0.0455,0.0703,0.0737
0.00,0.30,0.25,0.45,0.00,0.0787,0.1143,0.1058
0.00,0.30,0.25,0.00,0.45,0.0372,0.0536,0.0587
0.00,0.30,0.20,0.50,0.00,0.0681,0.0883,0.1004
0.00,0.30,0.20,0.00,0.50,0.0260,0.0429,0.0489
0.00,0.30,0.15,0.55,0.00,0.0488,0.0691,0.0795
0.00,0.30,0.15,0.00,0.55,0.0185,0.0290,0.0435
0.00,0.30,0.10,0.60,0.00,0.0344,0.0538,0.0667
0.00,0.30,0.10,0.00,0.60,0.0126,0.0211,0.0254
0.00,0.30,0.05,0.65,0.00,0.0264,0.0380,0.0628
0.00,0.30,0.05,0.00,0.65,0.0063,0.0123,0.0180
0.00,0.30,0.00,0.70,0.00,0.0174,0.0347,0.0499
0.00,0.30,0.00,0.65,0.05,0.0181,0.0306,0.0502
0.00,0.30,0.00,0.60,0.10,0.0166,0.0259,0.0418
0.00,0.30,0.00,0.55,0.15,0.0171,0.0270,0.0381
0.00,0.30,0.00,0.50,0.20,0.0125,0.0257,0.0360
0.00,0.30,0.00,0.45,0.25,0.0094,0.0181,0.0281
0.00,0.30,0.00,0.40,0.30,0.0095,0.0157,0.0263
0.00,0.30,0.00,0.35,0.35,0.0077,0.0152,0.0233
0.00,0.30,0.00,0.30,0.40,0.0052,0.0127,0.0223
0.00,0.30,0.00,0.25,0.45,0.0055,0.0121,0.0150
0.00,0.30,0.00,0.20,0.50,0.0061,0.0101,0.0167
0.00,0.30,0.00,0.15,0.55,0.0036,0.0091,0.0148
0.00,0.30,0.00,0.10,0.60,0.0060,0.0106,0.0118
0.00,0.30,0.00,0.05,0.65,0.0044,0.0053,0.0123
0.00,0.30,0.00,0.00,0.70,0.0047,0.0065,0.0128
0.00,0.25,0.75,0.00,0.00,0.2724,0.2388,0.0596
0.00,0.25,0.70,0.05,0.00,0.2697,0.2296,0.0635
0.00,0.25,0.70,0.00,0.05,0.2064,0.2009,0.0811
0.00,0.25,0.65,0.10,0.00,0.2638,0.2287,0.0723
0.00,0.25,0.65,0.00,0.10,0.1719,0.1678,0.0907
0.00,0.25,0.60,0.15,0.00,0.2426,0.2198,0.0817
0.00,0.25,0.60,0.00,0.15,0.1388,0.1476,0.0893
0.00,0.25,0.55,0.20,0.00,0.2148,0.2117,0.0910
0.00,0.25,0.55,0.00,0.20,0.1046,0.1254,0.0962
0.00,0.25,0.50,0.25,0.00,0.1944,0.1926,0.0980
0.00,0.25,0.50,0.00,0.25,0.0900,0.1019,0.0873
0.00,0.25,0.45,0.30,0.00,0.1645,0.1775,0.0998
0.00,0.25,0.45,0.00,0.30,0.0665,0.0858,0.0857
0.00,0.25,0.40,0.35,0.00,0.1406,0.1586,0.1064
0.00,0.25,0.40,0.00,0.35,0.0604,0.0737,0.0803
0.00,0.25,0.35,0.40,0.00,0.1136,0.1396,0.1059
0.00,0.25,0.35,0.00,0.40,0.0439,0.0599,0.0642
0.00,0.25,0.30,0.45,0.00,0.0865,0.1048,0.1053
0.00,0.25,0.30,0.00,0.45,0.0333,0.0472,0.0594
0.00,0.25,0.25,0.50,0.00,0.0673,0.0929,0.0892
0.00,0.25,0.25,0.00,0.50,0.0244,0.0409,0.0488
0.00,0.25,0.20,0.55,0.00,0.0498,0.0706,0.0828
0.00,0.25,0.20,0.00,0.55,0.0180,0.0304,0.0380
0.00,0.25,0.15,0.60,0.00,0.0338,0.0564,0.0698
0.00,0.25,0.15,0.00,0.60,0.0157,0.0212,0.0293
0.00,0.25,0.10,0.65,0.00,0.0316,0.0460,0.0545
0.00,0.25,0.10,0.00,0.65,0.0070,0.0127,0.0225
0.00,0.25,0.05,0.70,0.00,0.0183,0.0345,0.0496
0.00,0.25,0.05,0.00,0.70,0.0054,0.0100,0.0138
0.00,0.25,0.00,0.75,0.00,0.0167,0.0292,0.0456
0.00,0.25,0.00,0.70,0.05,0.0187,0.0261,0.0371
0.00,0.25,0.00,0.65,0.10,0.0146,0.0245,0.0336
0.00,0.25,0.00,0.60,0.15,0.0137,0.0209,0.0303
0.00,0.25,0.00,0.55,0.20,0.0123,0.0178,0.0270
0.00,0.25,0.00,0.50,0.25,0.0089,0.0146,0.0201
0.00,0.25,0.00,0.45,0.30,0.0069,0.0100,0.0195
0.00,0.25,0.00,0.40,0.35,0.0075,0.0121,0.0168
0.00,0.25,0.00,0.35,0.40,0.0050,0.0086,0.0144
0.00,0.25,0.00,0.30,0.45,0.0041,0.0095,0.0131
0.00,0.25,0.00,0.25,0.50,0.0039,0.0086,0.0122
0.00,0.25,0.00,0.20,0.55,0.0052,0.0069,0.0109
0.00,0.25,0.00,0.15,0.60,0.0029,0.0061,0.0096
0.00,0.25,0.00,0.10,0.65,0.0040,0.0061,0.0091
0.00,0.25,0.00,0.05,0.70,0.0039,0.0034,0.0089
0.00,0.25,0.00,0.00,0.75,0.0047,0.0066,0.0130
0.00,0.20,0.80,0.00,0.00,0.2808,0.2465,0.0749
0.00,0.20,0.75,0.05,0.00,0.2842,0.2471,0.0686
0.00,0.20,0.75,0.00,0.05,0.2320,0.2087,0.0784
0.00,0.20,0.70,0.10,0.00,0.2741,0.2345,0.0807
0.00,0.20,0.70,0.00,0.10,0.1721,0.1678,0.0829
0.00,0.20,0.65,0.15,0.00,0.2568,0.2238,0.0718
0.00,0.20,0.65,0.00,0.15,0.1371,0.1410,0.0898
0.00,0.20,0.60,0.20,0.00,0.2369,0.2121,0.0817
0.00,0.20,0.60,0.00,0.20,0.1004,0.1125,0.0853
0.00,0.20,0.55,0.25,0.00,0.1998,0.2067,0.0942
0.00,0.20,0.55,0.00,0.25,0.0783,0.0977,0.0835
0.00,0.20,0.50,0.30,0.00,0.1717,0.1775,0.0969
0.00,0.20,0.50,0.00,0.30,0.0624,0.0864,0.0784
0.00,0.20,0.45,0.35,0.00,0.1435,0.1558,0.0963
0.00,0.20,0.45,0.00,0.35,0.0505,0.0651,0.0658
0.00,0.20,0.40,0.40,0.00,0.1121,0.1366,0.0981
0.00,0.20,0.40,0.00,0.40,0.0402,0.0568,0.0644
0.00,0.20,0.35,0.45,0.00,0.0911,0.1061,0.0963
0.00,0.20,0.35,0.00,0.45,0.0299,0.0481,0.0545
0.00,0.20,0.30,0.50,0.00,0.0659,0.0870,0.0831
0.00,0.20,0.30,0.00,0.50,0.0250,0.0334,0.0453
0.00,0.20,0.25,0.55,0.00,0.0501,0.0681,0.0771
0.00,0.20,0.25,0.00,0.55,0.0189,0.0290,0.0364
0.00,0.20,0.20,0.60,0.00,0.0407,0.0563,0.0599
0.00,0.20,0.20,0.00,0.60,0.0175,0.0197,0.0268
0.00,0.20,0.15,0.65,0.00,0.0244,0.0432,0.0502
0.00,0.20,0.15,0.00,0.65,0.0084,0.0147,0.0234
0.00,0.20,0.10,0.70,0.00,0.0175,0.0293,0.0479
0.00,0.20,0.10,0.00,0.70,0.0062,0.0112,0.0133
0.00,0.20,0.05,0.75,0.00,0.0170,0.0262,0.0372
0.00,0.20,0.05,0.00,0.75,0.0039,0.0074,0.0112
0.00,0.20,0.00,0.80,0.00,0.0128,0.0196,0.0309
0.00,0.20,0.00,0.75,0.05,0.0124,0.0211,0.0304
0.00,0.20,0.00,0.70,0.10,0.0096,0.0174,0.0259
0.00,0.20,0.00,0.65,0.15,0.0102,0.0152,0.0218
0.00,0.20,0.00,0.60,0.20,0.0062,0.0104,0.0173
0.00,0.20,0.00,0.55,0.25,0.0047,0.0089,0.0151
0.00,0.20,0.00,0.50,0.30,0.0062,0.0082,0.0113
0.00,0.20,0.00,0.45,0.35,0.0033,0.0069,0.0106
0.00,0.20,0.00,0.40,0.40,0.0039,0.0042,0.0094
0.00,0.20,0.00,0.35,0.45,0.0036,0.0060,0.0110
0.00,0.20,0.00,0.30,0.50,0.0030,0.0059,0.0085
0.00,0.20,0.00,0.25,0.55,0.0017,0.0078,0.0071
0.00,0.20,0.00,0.20,0.60,0.0022,0.0040,0.0083
0.00,0.20,0.00,0.15,0.65,0.0023,0.0044,0.0093
0.00,0.20,0.00,0.10,0.70,0.0038,0.0056,0.0066
0.00,0.20,0.00,0.05,0.75,0.0033,0.0052,0.0087
0.00,0.20,0.00,0.00,0.80,0.0036,0.0058,0.0143
0.00,0.15,0.85,0.00,0.00,0.2998,0.2524,0.0697
0.00,0.15,0.80,0.05,0.00,0.2957,0.2499,0.0746
0.00,0.15,0.80,0.00,0.05,0.2238,0.2039,0.0764
0.00,0.15,0.75,0.10,0.00,0.2730,0.2414,0.0603
0.00,0.15,0.75,0.00,0.10,0.1746,0.1677,0.0806
0.00,0.15,0.70,0.15,0.00,0.2614,0.2228,0.0761
0.00,0.15,0.70,0.00,0.15,0.1184,0.1286,0.0817
0.00,0.15,0.65,0.20,0.00,0.2416,0.2132,0.0805
0.00,0.15,0.65,0.00,0.20,0.0905,0.1067,0.0824
0.00,0.15,0.60,0.25,0.00,0.2075,0.1889,0.0872
0.00,0.15,0.60,0.00,0.25,0.0747,0.0899,0.0731
0.00,0.15,0.55,0.30,0.00,0.1698,0.1832,0.0856
0.00,0.15,0.55,0.00,0.30,0.0582,0.0757,0.0638
0.00,0.15,0.50,0.35,0.00,0.1385,0.1582,0.0972
0.00,0.15,0.50,0.00,0.35,0.0451,0.0564,0.0569
0.00,0.15,0.45,0.40,0.00,0.1229,0.1396,0.0921
0.00,0.15,0.45,0.00,0.40,0.0328,0.0503,0.0506
0.00,0.15,0.40,0.45,0.00,0.1026,0.1115,0.0910
0.00,0.15,0.40,0.00,0.45,0.0242,0.0410,0.0467
0.00,0.15,0.35,0.50,0.00,0.0739,0.0918,0.0816
0.00,0.15,0.35,0.00,0.50,0.0228,0.0364,0.0387
0.00,0.15,0.30,0.55,0.00,0.0510,0.0725,0.0742
0.00,0.15,0.30,0.00,0.55,0.0184,0.0242,0.0317
0.00,0.15,0.25,0.60,0.00,0.0374,0.0495,0.0643
0.00,0.15,0.25,0.00,0.60,0.0118,0.0198,0.0235
0.00,0.15,0.20,0.65,0.00,0.0259,0.0400,0.0503
0.00,0.15,0.20,0.00,0.65,0.0095,0.0122,0.0214
0.00,0.15,0.15,0.70,0.00,0.0166,0.0309,0.0412
0.00,0.15,0.15,0.00,0.70,0.0049,0.0075,0.0146
0.00,0.15,0.10,0.75,0.00,0.0125,0.0197,0.0343
0.00,0.15,0.10,0.00,0.75,0.0049,0.0048,0.0078
0.00,0.15,0.05,0.80,0.00,0.0099,0.0161,0.0242
0.00,0.15,0.05,0.00,0.80,0.0025,0.0057,0.0070
0.00,0.15,0.00,0.85,0.00,0.0112,0.0128,0.0252
0.00,0.15,0.00,0.80,0.05,0.0070,0.0105,0.0228
0.00,0.15,0.00,0.75,0.10,0.0080,0.0112,0.0151
0.00,0.15,0.00,0.70,0.15,0.0051,0.0081,0.0175
0.00,0.15,0.00,0.65,0.20,0.0048,0.0073,0.0114
0.00,0.15,0.00,0.60,0.25,0.0041,0.0064,0.0099
0.00,0.15,0.00,0.55,0.30,0.0018,0.0061,0.0082
0.00,0.15,0.00,0.50,0.35,0.0025,0.0052,0.0065
0.00,0.15,0.00,0.45,0.40,0.0026,0.0038,0.0051
0.00,0.15,0.00,0.40,0.45,0.0023,0.0041,0.0051
0.00,0.15,0.00,0.35,0.50,0.0014,0.0027,0.0051
0.00,0.15,0.00,0.30,0.55,0.0025,0.0029,0.0041
0.00,0.15,0.00,0.25,0.60,0.0012,0.0025,0.0040
0.00,0.15,0.00,0.20,0.65,0.0014,0.0029,0.0054
0.00,0.15,0.00,0.15,0.70,0.0013,0.0031,0.0053
0.00,0.15,0.00,0.10,0.75,0.0010,0.0043,0.0065
0.00,0.15,0.00,0.05,0.80,0.0013,0.0036,0.0060
0.00,0.15,0.00,0.00,0.85,0.0059,0.0074,0.0105
0.00,0.10,0.90,0.00,0.00,0.3104,0.2547,0.0688
0.00,0.10,0.85,0.05,0.00,0.3031,0.2422,0.0674
0.00,0.10,0.85,0.00,0.05,0.2185,0.2006,0.0670
0.00,0.10,0.80,0.10,0.00,0.2909,0.2416,0.0690
0.00,0.10,0.80,0.00,0.10,0.1642,0.1600,0.0709
0.00,0.10,0.75,0.15,0.00,0.2662,0.2289,0.0711
0.00,0.10,0.75,0.00,0.15,0.1192,0.1274,0.0689
0.00,0.10,0.70,0.20,0.00,0.2430,0.2159,0.0728
0.00,0.10,0.70,0.00,0.20,0.0839,0.0969,0.0597
0.00,0.10,0.65,0.25,0.00,0.2139,0.1992,0.0762
0.00,0.10,0.65,0.00,0.25,0.0637,0.0811,0.0547
0.00,0.10,0.60,0.30,0.00,0.1843,0.1778,0.0804
0.00,0.10,0.60,0.00,0.30,0.0468,0.0573,0.0494
0.00,0.10,0.55,0.35,0.00,0.1549,0.1572,0.0831
0.00,0.10,0.55,0.00,0.35,0.0367,0.0479,0.0451
0.00,0.10,0.50,0.40,0.00,0.1161,0.1348,0.0801
0.00,0.10,0.50,0.00,0.40,0.0270,0.0384,0.0418
0.00,0.10,0.45,0.45,0.00,0.0944,0.1087,0.0728
0.00,0.10,0.45,0.00,0.45,0.0237,0.0306,0.0384
0.00,0.10,0.40,0.50,0.00,0.0716,0.0914,0.0713
0.00,0.10,0.40,0.00,0.50,0.0151,0.0234,0.0349
0.00,0.10,0.35,0.55,0.00,0.0543,0.0695,0.0658
0.00,0.10,0.35,0.00,0.55,0.0128,0.0211,0.0263
0.00,0.10,0.30,0.60,0.00,0.0374,0.0512,0.0549
