# Ag,Au,Cu,Pd,Pt,P_NO=1,P_NO=05,P_NO=01
0.00,0.10,0.30,0.00,0.60,0.0101,0.0147,0.0226
0.00,0.10,0.25,0.65,0.00,0.0255,0.0349,0.0439
0.00,0.10,0.25,0.00,0.65,0.0087,0.0124,0.0182
0.00,0.10,0.20,0.70,0.00,0.0161,0.0257,0.0343
0.00,0.10,0.20,0.00,0.70,0.0055,0.0097,0.0130
0.00,0.10,0.15,0.75,0.00,0.0115,0.0187,0.0272
0.00,0.10,0.15,0.00,0.75,0.0035,0.0057,0.0070
0.00,0.10,0.10,0.80,0.00,0.0068,0.0130,0.0208
0.00,0.10,0.10,0.00,0.80,0.0022,0.0043,0.0054
0.00,0.10,0.05,0.85,0.00,0.0055,0.0127,0.0189
0.00,0.10,0.05,0.00,0.85,0.0013,0.0028,0.0041
0.00,0.10,0.00,0.90,0.00,0.0048,0.0087,0.0130
0.00,0.10,0.00,0.85,0.05,0.0047,0.0079,0.0090
0.00,0.10,0.00,0.80,0.10,0.0031,0.0068,0.0099
0.00,0.10,0.00,0.75,0.15,0.0026,0.0047,0.0086
0.00,0.10,0.00,0.70,0.20,0.0019,0.0033,0.0059
0.00,0.10,0.00,0.65,0.25,0.0018,0.0044,0.0056
0.00,0.10,0.00,0.60,0.30,0.0018,0.0009,0.0056
0.00,0.10,0.00,0.55,0.35,0.0006,0.0028,0.0029
0.00,0.10,0.00,0.50,0.40,0.0011,0.0020,0.0043
0.00,0.10,0.00,0.45,0.45,0.0008,0.0010,0.0019
0.00,0.10,0.00,0.40,0.50,0.0011,0.0015,0.0029
0.00,0.10,0.00,0.35,0.55,0.0005,0.0014,0.0027
0.00,0.10,0.00,0.30,0.60,0.0003,0.0020,0.0018
0.00,0.10,0.00,0.25,0.65,0.0013,0.0017,0.0020
0.00,0.10,0.00,0.20,0.70,0.0004,0.0019,0.0030
0.00,0.10,0.00,0.15,0.75,0.0008,0.0011,0.0029
0.00,0.10,0.00,0.10,0.80,0.0003,0.0021,0.0030
0.00,0.10,0.00,0.05,0.85,0.0019,0.0031,0.0048
0.00,0.10,0.00,0.00,0.90,0.0020,0.0037,0.0099
0.00,0.05,0.95,0.00,0.00,0.3233,0.2514,0.0670
0.00,0.05,0.90,0.05,0.00,0.3068,0.2546,0.0699
0.00,0.05,0.90,0.00,0.05,0.2290,0.2003,0.0664
0.00,0.05,0.85,0.10,0.00,0.2884,0.2358,0.0701
0.00,0.05,0.85,0.00,0.10,0.1622,0.1480,0.0506
0.00,0.05,0.80,0.15,0.00,0.2672,0.2243,0.0702
0.00,0.05,0.80,0.00,0.15,0.1137,0.1092,0.0585
0.00,0.05,0.75,0.20,0.00,0.2421,0.2084,0.0661
0.00,0.05,0.75,0.00,0.20,0.0760,0.0827,0.0489
0.00,0.05,0.70,0.25,0.00,0.2196,0.1932,0.0655
0.00,0.05,0.70,0.00,0.25,0.0525,0.0615,0.0372
0.00,0.05,0.65,0.30,0.00,0.1797,0.1803,0.0770
0.00,0.05,0.65,0.00,0.30,0.0363,0.0466,0.0368
0.00,0.05,0.60,0.35,0.00,0.1490,0.1443,0.0684
0.00,0.05,0.60,0.00,0.35,0.0269,0.0295,0.0327
0.00,0.05,0.55,0.40,0.00,0.1195,0.1304,0.0687
0.00,0.05,0.55,0.00,0.40,0.0232,0.0291,0.0289
0.00,0.05,0.50,0.45,0.00,0.0913,0.1091,0.0691
0.00,0.05,0.50,0.00,0.45,0.0125,0.0241,0.0239
0.00,0.05,0.45,0.50,0.00,0.0722,0.0866,0.0630
0.00,0.05,0.45,0.00,0.50,0.0115,0.0161,0.0219
0.00,0.05,0.40,0.55,0.00,0.0476,0.0656,0.0598
0.00,0.05,0.40,0.00,0.55,0.0087,0.0148,0.0176
0.00,0.05,0.35,0.60,0.00,0.0334,0.0481,0.0472
0.00,0.05,0.35,0.00,0.60,0.0079,0.0133,0.0161
0.00,0.05,0.30,0.65,0.00,0.0234,0.0347,0.0371
0.00,0.05,0.30,0.00,0.65,0.0060,0.0083,0.0120
0.00,0.05,0.25,0.70,0.00,0.0149,0.0197,0.0276
0.00,0.05,0.25,0.00,0.70,0.0049,0.0070,0.0096
0.00,0.05,0.20,0.75,0.00,0.0100,0.0133,0.0180
0.00,0.05,0.20,0.00,0.75,0.0036,0.0043,0.0060
0.00,0.05,0.15,0.80,0.00,0.0046,0.0079,0.0103
0.00,0.05,0.15,0.00,0.80,0.0010,0.0029,0.0030
0.00,0.05,0.10,0.85,0.00,0.0037,0.0052,0.0075
0.00,0.05,0.10,0.00,0.85,0.0016,0.0011,0.0039
0.00,0.05,0.05,0.90,0.00,0.0018,0.0040,0.0057
0.00,0.05,0.05,0.00,0.90,0.0006,0.0016,0.0023
0.00,0.05,0.00,0.95,0.00,0.0012,0.0034,0.0058
0.00,0.05,0.00,0.90,0.05,0.0013,0.0021,0.0034
0.00,0.05,0.00,0.85,0.10,0.0016,0.0014,0.0038
0.00,0.05,0.00,0.80,0.15,0.0007,0.0015,0.0021
0.00,0.05,0.00,0.75,0.20,0.0004,0.0014,0.0015
0.00,0.05,0.00,0.70,0.25,0.0005,0.0006,0.0018
0.00,0.05,0.00,0.65,0.30,0.0000,0.0008,0.0006
0.00,0.05,0.00,0.60,0.35,0.0004,0.0005,0.0010
0.00,0.05,0.00,0.55,0.40,0.0000,0.0003,0.0009
0.00,0.05,0.00,0.50,0.45,0.0003,0.0001,0.0009
0.00,0.05,0.00,0.45,0.50,0.0002,0.0002,0.0007
0.00,0.05,0.00,0.40,0.55,0.0004,0.0005,0.0006
0.00,0.05,0.00,0.35,0.60,0.0000,0.0008,0.0006
0.00,0.05,0.00,0.30,0.65,0.0003,0.0005,0.0010
0.00,0.05,0.00,0.25,0.70,0.0001,0.0001,0.0009
0.00,0.05,0.00,0.20,0.75,0.0000,0.0006,0.0010
0.00,0.05,0.00,0.15,0.80,0.0006,0.0005,0.0005
0.00,0.05,0.00,0.10,0.85,0.0002,0.0003,0.0010
0.00,0.05,0.00,0.05,0.90,0.0007,0.0008,0.0020
0.00,0.05,0.00,0.00,0.95,0.0015,0.0020,0.0039
0.00,0.00,1.00,0.00,0.00,0.3211,0.2584,0.0662
0.00,0.00,0.95,0.05,0.00,0.3109,0.2581,0.0681
0.00,0.00,0.95,0.00,0.05,0.2215,0.1801,0.0533
0.00,0.00,0.90,0.10,0.00,0.2973,0.2373,0.0628
0.00,0.00,0.90,0.05,0.05,0.2142,0.1768,0.0588
0.00,0.00,0.90,0.00,0.10,0.1519,0.1396,0.0362
0.00,0.00,0.85,0.15,0.00,0.2737,0.2127,0.0615
0.00,0.00,0.85,0.10,0.05,0.2018,0.1787,0.0468
0.00,0.00,0.85,0.05,0.10,0.1459,0.1267,0.0401
0.00,0.00,0.85,0.00,0.15,0.1001,0.0876,0.0306
0.00,0.00,0.80,0.20,0.00,0.2401,0.2058,0.0557
0.00,0.00,0.80,0.15,0.05,0.1822,0.1621,0.0486
0.00,0.00,0.80,0.10,0.10,0.1471,0.1235,0.0415
0.00,0.00,0.80,0.05,0.15,0.0982,0.0919,0.0328
0.00,0.00,0.80,0.00,0.20,0.0732,0.0667,0.0291
0.00,0.00,0.75,0.25,0.00,0.2178,0.1882,0.0557
0.00,0.00,0.75,0.20,0.05,0.1697,0.1492,0.0482
0.00,0.00,0.75,0.15,0.10,0.1174,0.1111,0.0384
0.00,0.00,0.75,0.10,0.15,0.0979,0.0912,0.0354
0.00,0.00,0.75,0.05,0.20,0.0613,0.0653,0.0259
0.00,0.00,0.75,0.00,0.25,0.0435,0.0442,0.0182
0.00,0.00,0.70,0.30,0.00,0.1780,0.1706,0.0554
0.00,0.00,0.70,0.25,0.05,0.1340,0.1276,0.0467
0.00,0.00,0.70,0.20,0.10,0.1040,0.1047,0.0434
0.00,0.00,0.70,0.15,0.15,0.0716,0.0786,0.0331
0.00,0.00,0.70,0.10,0.20,0.0604,0.0607,0.0276
0.00,0.00,0.70,0.05,0.25,0.0447,0.0422,0.0199
0.00,0.00,0.70,0.00,0.30,0.0254,0.0320,0.0137
0.00,0.00,0.65,0.35,0.00,0.1506,0.1392,0.0603
0.00,0.00,0.65,0.30,0.05,0.1139,0.1129,0.0466
0.00,0.00,0.65,0.25,0.10,0.0912,0.0866,0.0381
0.00,0.00,0.65,0.20,0.15,0.0672,0.0676,0.0347
0.00,0.00,0.65,0.15,0.20,0.0495,0.0501,0.0245
0.00,0.00,0.65,0.10,0.25,0.0388,0.0398,0.0209
0.00,0.00,0.65,0.05,0.30,0.0247,0.0302,0.0151
0.00,0.00,0.65,0.00,0.35,0.0180,0.0215,0.0133
0.00,0.00,0.60,0.40,0.00,0.1159,0.1151,0.0559
0.00,0.00,0.60,0.35,0.05,0.0946,0.0959,0.0482
0.00,0.00,0.60,0.30,0.10,0.0789,0.0759,0.0361
0.00,0.00,0.60,0.25,0.15,0.0559,0.0614,0.0356
0.00,0.00,0.60,0.20,0.20,0.0420,0.0480,0.0283
0.00,0.00,0.60,0.15,0.25,0.0307,0.0335,0.0187
0.00,0.00,0.60,0.10,0.30,0.0217,0.0257,0.0161
0.00,0.00,0.60,0.05,0.35,0.0154,0.0186,0.0126
0.00,0.00,0.60,0.00,0.40,0.0104,0.0115,0.0102
0.00,0.00,0.55,0.45,0.00,0.0944,0.0956,0.0557
0.00,0.00,0.55,0.40,0.05,0.0710,0.0771,0.0474
0.00,0.00,0.55,0.35,0.10,0.0581,0.0633,0.0379
0.00,0.00,0.55,0.30,0.15,0.0483,0.0501,0.0336
0.00,0.00,0.55,0.25,0.20,0.0326,0.0388,0.0245
0.00,0.00,0.55,0.20,0.25,0.0284,0.0257,0.0190
0.00,0.00,0.55,0.15,0.30,0.0191,0.0221,0.0155
0.00,0.00,0.55,0.10,0.35,0.0135,0.0127,0.0106
0.00,0.00,0.55,0.05,0.40,0.0100,0.0136,0.0099
0.00,0.00,0.55,0.00,0.45,0.0085,0.0070,0.0079
0.00,0.00,0.50,0.50,0.00,0.0721,0.0708,0.0466
0.00,0.00,0.50,0.45,0.05,0.0527,0.0628,0.0400
0.00,0.00,0.50,0.40,0.10,0.0420,0.0533,0.0346
0.00,0.00,0.50,0.35,0.15,0.0406,0.0372,0.0303
0.00,0.00,0.50,0.30,0.20,0.0270,0.0271,0.0238
0.00,0.00,0.50,0.25,0.25,0.0220,0.0195,0.0176
0.00,0.00,0.50,0.20,0.30,0.0175,0.0156,0.0136
0.00,0.00,0.50,0.15,0.35,0.0107,0.0108,0.0092
0.00,0.00,0.50,0.10,0.40,0.0077,0.0103,0.0081
0.00,0.00,0.50,0.05,0.45,0.0067,0.0077,0.0079
0.00,0.00,0.50,0.00,0.50,0.0046,0.0085,0.0074
0.00,0.00,0.45,0.55,0.00,0.0475,0.0560,0.0390
0.00,0.00,0.45,0.50,0.05,0.0372,0.0434,0.0382
0.00,0.00,0.45,0.45,0.10,0.0296,0.0327,0.0280
0.00,0.00,0.45,0.40,0.15,0.0206,0.0308,0.0238
0.00,0.00,0.45,0.35,0.20,0.0176,0.0219,0.0205
0.00,0.00,0.45,0.30,0.25,0.0142,0.0189,0.0145
0.00,0.00,0.45,0.25,0.30,0.0109,0.0133,0.0134
0.00,0.00,0.45,0.20,0.35,0.0102,0.0117,0.0094
0.00,0.00,0.45,0.15,0.40,0.0055,0.0062,0.0071
0.00,0.00,0.45,0.10,0.45,0.0038,0.0060,0.0071
0.00,0.00,0.45,0.05,0.50,0.0043,0.0047,0.0084
0.00,0.00,0.45,0.00,0.55,0.0036,0.0077,0.0081
0.00,0.00,0.40,0.60,0.00,0.0287,0.0410,0.0319
0.00,0.00,0.40,0.55,0.05,0.0229,0.0306,0.0326
0.00,0.00,0.40,0.50,0.10,0.0192,0.0262,0.0230
0.00,0.00,0.40,0.45,0.15,0.0173,0.0189,0.0187
0.00,0.00,0.40,0.40,0.20,0.0119,0.0195,0.0138
0.00,0.00,0.40,0.35,0.25,0.0094,0.0133,0.0137
0.00,0.00,0.40,0.30,0.30,0.0074,0.0093,0.0088
0.00,0.00,0.40,0.25,0.35,0.0040,0.0075,0.0087
0.00,0.00,0.40,0.20,0.40,0.0042,0.0053,0.0044
0.00,0.00,0.40,0.15,0.45,0.0030,0.0041,0.0055
0.00,0.00,0.40,0.10,0.50,0.0045,0.0047,0.0069
0.00,0.00,0.40,0.05,0.55,0.0032,0.0045,0.0054
0.00,0.00,0.40,0.00,0.60,0.0025,0.0070,0.0058
0.00,0.00,0.35,0.65,0.00,0.0204,0.0247,0.0281
0.00,0.00,0.35,0.60,0.05,0.0167,0.0221,0.0246
0.00,0.00,0.35,0.55,0.10,0.0118,0.0160,0.0187
0.00,0.00,0.35,0.50,0.15,0.0114,0.0124,0.0140
0.00,0.00,0.35,0.45,0.20,0.0111,0.0099,0.0089
0.00,0.00,0.35,0.40,0.25,0.0058,0.0093,0.0074
0.00,0.00,0.35,0.35,0.30,0.0052,0.0072,0.0064
0.00,0.00,0.35,0.30,0.35,0.0040,0.0044,0.0051
0.00,0.00,0.35,0.25,0.40,0.0019,0.0041,0.0051
0.00,0.00,0.35,0.20,0.45,0.0017,0.0042,0.0036
0.00,0.00,0.35,0.15,0.50,0.0023,0.0024,0.0040
0.00,0.00,0.35,0.10,0.55,0.0018,0.0033,0.0041
0.00,0.00,0.35,0.05,0.60,0.0021,0.0041,0.0057
0.00,0.00,0.35,0.00,0.65,0.0023,0.0051,0.0055
0.00,0.00,0.30,0.70,0.00,0.0110,0.0158,0.0168
0.00,0.00,0.30,0.65,0.05,0.0088,0.0129,0.0159
0.00,0.00,0.30,0.60,0.10,0.0063,0.0107,0.0138
0.00,0.00,0.30,0.55,0.15,0.0064,0.0069,0.0106
0.00,0.00,0.30,0.50,0.20,0.0047,0.0066,0.0057
0.00,0.00,0.30,0.45,0.25,0.0033,0.0049,0.0072
0.00,0.00,0.30,0.40,0.30,0.0015,0.0037,0.0058
0.00,0.00,0.30,0.35,0.35,0.0017,0.0028,0.0036
0.00,0.00,0.30,0.30,0.40,0.0009,0.0018,0.0030
0.00,0.00,0.30,0.25,0.45,0.0013,0.0023,0.0030
0.00,0.00,0.30,0.20,0.50,0.0015,0.0021,0.0023
0.00,0.00,0.30,0.15,0.55,0.0017,0.0016,0.0028
0.00,0.00,0.30,0.10,0.60,0.0015,0.0016,0.0029
0.00,0.00,0.30,0.05,0.65,0.0019,0.0023,0.0037
0.00,0.00,0.30,0.00,0.70,0.0023,0.0036,0.0040
0.00,0.00,0.25,0.75,0.00,0.0056,0.0090,0.0110
0.00,0.00,0.25,0.70,0.05,0.0049,0.0056,0.0088
0.00,0.00,0.25,0.65,0.10,0.0036,0.0071,0.0076
0.00,0.00,0.25,0.60,0.15,0.0026,0.0034,0.0062
0.00,0.00,0.25,0.55,0.20,0.0031,0.0024,0.0054
0.00,0.00,0.25,0.50,0.25,0.0013,0.0031,0.0037
0.00,0.00,0.25,0.45,0.30,0.0006,0.0020,0.0024
0.00,0.00,0.25,0.40,0.35,0.0009,0.0017,0.0026
0.00,0.00,0.25,0.35,0.40,0.0006,0.0013,0.0017
0.00,0.00,0.25,0.30,0.45,0.0004,0.0008,0.0012
0.00,0.00,0.25,0.25,0.50,0.0008,0.0016,0.0013
0.00,0.00,0.25,0.20,0.55,0.0007,0.0007,0.0007
0.00,0.00,0.25,0.15,0.60,0.0008,0.0011,0.0014
0.00,0.00,0.25,0.10,0.65,0.0005,0.0020,0.0020
0.00,0.00,0.25,0.05,0.70,0.0008,0.0018,0.0026
0.00,0.00,0.25,0.00,0.75,0.0012,0.0022,0.0037
0.00,0.00,0.20,0.80,0.00,0.0028,0.0039,0.0066
0.00,0.00,0.20,0.75,0.05,0.0024,0.0036,0.0034
0.00,0.00,0.20,0.70,0.10,0.0012,0.0023,0.0032
0.00,0.00,0.20,0.65,0.15,0.0015,0.0017,0.0047
0.00,0.00,0.20,0.60,0.20,0.0010,0.0015,0.0028
0.00,0.00,0.20,0.55,0.25,0.0011,0.0015,0.0016
0.00,0.00,0.20,0.50,0.30,0.0005,0.0009,0.0015
0.00,0.00,0.20,0.45,0.35,0.0008,0.0009,0.0014
0.00,0.00,0.20,0.40,0.40,0.0005,0.0006,0.0004
0.00,0.00,0.20,0.35,0.45,0.0006,0.0003,0.0000
0.00,0.00,0.20,0.30,0.50,0.0004,0.0005,0.0010
0.00,0.00,0.20,0.25,0.55,0.0003,0.0003,0.0010
0.00,0.00,0.20,0.20,0.60,0.0003,0.0009,0.0007
0.00,0.00,0.20,0.15,0.65,0.0001,0.0009,0.0009
0.00,0.00,0.20,0.10,0.70,0.0005,0.0012,0.0014
0.00,0.00,0.20,0.05,0.75,0.0006,0.0014,0.0019
0.00,0.00,0.20,0.00,0.80,0.0012,0.0013,0.0023
0.00,0.00,0.15,0.85,0.00,0.0011,0.0010,0.0020
0.00,0.00,0.15,0.80,0.05,0.0009,0.0013,0.0018
0.00,0.00,0.15,0.75,0.10,0.0008,0.0007,0.0018
0.00,0.00,0.15,0.70,0.15,0.0002,0.0009,0.0008
0.00,0.00,0.15,0.65,0.20,0.0000,0.0001,0.0010
0.00,0.00,0.15,0.60,0.25,0.0006,0.0002,0.0003
0.00,0.00,0.15,0.55,0.30,0.0004,0.0009,0.0002
0.00,0.00,0.15,0.50,0.35,0.0003,0.0003,0.0003
0.00,0.00,0.15,0.45,0.40,0.0000,0.0001,0.0004
0.00,0.00,0.15,0.40,0.45,0.0002,0.0002,0.0001
0.00,0.00,0.15,0.35,0.50,0.0000,0.0001,0.0000
0.00,0.00,0.15,0.30,0.55,0.0000,0.0000,0.0000
0.00,0.00,0.15,0.25,0.60,0.0000,0.0000,0.0002
0.00,0.00,0.15,0.20,0.65,0.0002,0.0003,0.0002
0.00,0.00,0.15,0.15,0.70,0.0000,0.0004,0.0003
0.00,0.00,0.15,0.10,0.75,0.0001,0.0002,0.0001
0.00,0.00,0.15,0.05,0.80,0.0002,0.0006,0.0002
0.00,0.00,0.15,0.00,0.85,0.0004,0.0004,0.0008
0.00,0.00,0.10,0.90,0.00,0.0003,0.0003,0.0008
0.00,0.00,0.10,0.85,0.05,0.0001,0.0002,0.0004
0.00,0.00,0.10,0.80,0.10,0.0001,0.0001,0.0006
0.00,0.00,0.10,0.75,0.15,0.0001,0.0001,0.0002
0.00,0.00,0.10,0.70,0.20,0.0000,0.0000,0.0003
0.00,0.00,0.10,0.65,0.25,0.0001,0.0001,0.0001
0.00,0.00,0.10,0.60,0.30,0.0000,0.0000,0.0001
0.00,0.00,0.10,0.55,0.35,0.0000,0.0000,0.0000
0.00,0.00,0.10,0.50,0.40,0.0000,0.0001,0.0000
0.00,0.00,0.10,0.45,0.45,0.0001,0.0000,0.0001
0.00,0.00,0.10,0.40,0.50,0.0000,0.0002,0.0001
0.00,0.00,0.10,0.35,0.55,0.0000,0.0000,0.0000
0.00,0.00,0.10,0.30,0.60,0.0000,0.0000,0.0000
0.00,0.00,0.10,0.25,0.65,0.0000,0.0000,0.0001
0.00,0.00,0.10,0.20,0.70,0.0001,0.0001,0.0000
0.00,0.00,0.10,0.15,0.75,0.0000,0.0001,0.0001
0.00,0.00,0.10,0.10,0.80,0.0000,0.0001,0.0000
0.00,0.00,0.10,0.05,0.85,0.0001,0.0001,0.0002
0.00,0.00,0.10,0.00,0.90,0.0000,0.0001,0.0000
0.00,0.00,0.05,0.95,0.00,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.90,0.05,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.85,0.10,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.80,0.15,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.75,0.20,0.0000,0.0002,0.0000
0.00,0.00,0.05,0.70,0.25,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.65,0.30,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.60,0.35,0.0001,0.0000,0.0000
0.00,0.00,0.05,0.55,0.40,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.50,0.45,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.45,0.50,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.40,0.55,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.35,0.60,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.30,0.65,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.25,0.70,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.20,0.75,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.15,0.80,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.10,0.85,0.0001,0.0000,0.0000
0.00,0.00,0.05,0.05,0.90,0.0000,0.0000,0.0000
0.00,0.00,0.05,0.00,0.95,0.0000,0.0000,0.0001
0.00,0.00,0.00,1.00,0.00,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.95,0.05,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.90,0.10,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.85,0.15,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.80,0.20,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.75,0.25,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.70,0.30,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.65,0.35,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.60,0.40,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.55,0.45,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.50,0.50,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.45,0.55,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.40,0.60,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.35,0.65,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.30,0.70,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.25,0.75,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.20,0.80,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.15,0.85,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.10,0.90,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.05,0.95,0.0000,0.0000,0.0000
0.00,0.00,0.00,0.00,1.00,0.0000,0.0000,0.0000
