# Ag,Au,Cu,Pd,Pt,CN selectivity
0.13,0.34,0.26,0.21,0.06,0.2006
0.07,0.02,0.36,0.25,0.30,0.0104
0.25,0.34,0.20,0.21,0.00,0.2681
0.46,0.51,-0.00,0.03,0.00,0.0634
0.28,0.28,0.10,0.34,0.00,0.1377
0.32,0.29,0.27,0.11,0.00,0.4083
0.41,0.21,0.39,-0.00,0.00,0.5317
0.61,-0.00,0.38,0.02,0.00,0.5093
0.40,0.00,0.57,0.03,0.00,0.5872
0.00,0.00,1.00,0.00,0.00,0.7318
-0.00,0.19,0.81,-0.00,0.00,0.7254
0.00,-0.00,0.78,0.22,0.00,0.4403
0.00,0.00,0.00,0.00,1.00,0.0000
-0.00,-0.00,0.83,0.00,0.17,0.0834
0.53,-0.00,-0.00,-0.00,0.47,0.0246
0.00,1.00,0.00,0.00,0.00,0.0000
0.00,0.00,0.00,1.00,0.00,0.0000
1.00,0.00,0.00,0.00,0.00,0.0000
0.00,0.46,0.54,-0.00,0.00,0.6939
-0.00,-0.00,-0.00,0.49,0.51,0.0000
-0.00,0.28,0.72,-0.00,0.00,0.7097
0.00,0.46,-0.00,0.00,0.54,0.0306
0.13,0.00,0.87,-0.00,0.00,0.6903
0.59,-0.00,0.00,0.41,0.00,0.0752
0.00,0.00,0.37,0.63,0.00,0.0142
-0.00,0.24,0.76,-0.00,0.00,0.7768
-0.00,0.24,0.76,-0.00,0.00,0.7334
0.00,0.00,1.00,0.00,0.00,0.7063
-0.00,0.18,0.82,-0.00,0.00,0.7305
0.11,0.24,0.64,-0.00,0.00,0.7126
0.00,0.31,0.69,-0.00,0.00,0.7288
0.00,0.16,0.84,-0.00,0.00,0.7186
0.00,0.31,0.69,-0.00,0.00,0.7110
0.00,0.16,0.84,-0.00,0.00,0.6984
-0.00,0.32,0.68,-0.00,0.00,0.7470
-0.00,0.32,0.68,-0.00,0.00,0.7173
0.34,0.00,0.41,0.25,0.00,0.2694
-0.00,-0.00,0.29,0.00,0.71,0.0018
0.00,0.62,0.00,0.38,0.00,0.1156
-0.00,0.63,0.37,-0.00,0.00,0.5640
0.11,0.23,0.66,-0.00,0.00,0.7369
0.09,0.21,0.69,-0.00,0.00,0.6947
-0.00,0.33,0.67,-0.00,0.00,0.7131
0.00,0.00,1.00,0.00,0.00,0.7184
0.00,0.16,0.84,-0.00,0.00,0.7318
-0.00,0.29,-0.00,0.71,0.00,0.0333
-0.00,0.29,0.71,-0.00,0.00,0.7379
-0.00,0.29,0.71,-0.00,0.00,0.7419
-0.00,0.29,0.71,-0.00,0.00,0.7145
0.42,0.00,0.34,-0.00,0.23,0.0537
0.26,-0.00,-0.00,-0.00,0.74,0.0015
0.14,0.42,0.43,-0.00,0.00,0.6321
0.00,0.16,0.84,-0.00,0.00,0.7767
0.00,0.16,0.84,-0.00,0.00,0.6719
-0.00,0.29,0.71,-0.00,0.00,0.7173
-0.00,0.29,0.71,-0.00,0.00,0.7009
0.00,0.00,1.00,0.00,0.00,0.6657
-0.00,0.24,0.76,-0.00,0.00,0.7600
-0.00,0.24,0.76,-0.00,0.00,0.7075
-0.00,0.24,0.76,-0.00,0.00,0.7391
-0.00,0.24,0.76,-0.00,0.00,0.7312
-0.00,0.24,0.76,-0.00,0.00,0.7074
0.00,0.26,0.74,-0.00,0.00,0.7229
0.00,0.26,0.74,-0.00,0.00,0.7598
0.00,0.26,0.74,-0.00,0.00,0.7003
0.00,0.26,0.74,-0.00,0.00,0.7568
0.00,0.26,0.74,-0.00,0.00,0.7235
0.00,0.26,0.74,-0.00,0.00,0.7330
0.00,0.26,0.74,-0.00,0.00,0.7435
0.00,0.26,0.74,-0.00,0.00,0.7509
0.00,0.26,0.74,-0.00,0.00,0.7267
0.00,0.26,0.74,-0.00,0.00,0.7331
-0.00,0.24,0.76,-0.00,0.00,0.7938
0.00,0.22,0.78,-0.00,0.00,0.7084
0.00,0.27,0.73,-0.00,0.00,0.7349
0.00,0.27,0.73,-0.00,0.00,0.7466
-0.00,0.28,0.72,-0.00,0.00,0.7302
0.00,0.27,0.73,-0.00,0.00,0.7208
0.00,0.26,0.74,-0.00,0.00,0.7412
0.00,0.26,0.74,-0.00,0.00,0.7430
0.00,0.26,0.74,-0.00,0.00,0.7484
0.00,0.26,0.74,-0.00,0.00,0.6933
0.00,0.26,0.74,-0.00,0.00,0.7023
0.16,0.00,0.84,-0.00,0.00,0.7366
0.09,0.14,0.77,-0.00,0.00,0.7217
0.14,0.00,0.86,-0.00,0.00,0.6196
0.00,0.26,0.74,-0.00,0.00,0.7482
0.00,0.26,0.74,-0.00,0.00,0.7716
0.00,0.26,0.74,-0.00,0.00,0.7494
0.00,0.26,0.74,-0.00,0.00,0.7279
0.00,0.26,0.74,-0.00,0.00,0.7481
0.00,0.26,0.74,-0.00,0.00,0.6895
0.00,0.26,0.74,-0.00,0.00,0.7308
0.00,0.26,0.74,-0.00,0.00,0.7361
0.00,0.26,0.74,-0.00,0.00,0.7359
0.00,0.26,0.74,-0.00,0.00,0.7180
0.00,0.26,0.74,-0.00,0.00,0.7419
0.00,0.26,0.74,-0.00,0.00,0.7344
0.00,0.26,0.74,-0.00,0.00,0.7176
0.00,0.26,0.74,-0.00,0.00,0.7287
0.00,0.26,0.74,-0.00,0.00,0.6890
0.00,0.26,0.74,-0.00,0.00,0.7175
0.00,0.26,0.74,-0.00,0.00,0.7368
0.00,0.26,0.74,-0.00,0.00,0.6992
-0.00,0.24,0.76,-0.00,0.00,0.6968
-0.00,0.28,0.72,-0.00,0.00,0.7448
-0.00,0.29,0.71,-0.00,0.00,0.7268
-0.00,0.28,0.72,-0.00,0.00,0.7430
-0.00,0.29,0.71,-0.00,0.00,0.7174
0.00,0.27,0.73,-0.00,0.00,0.7533
-0.00,0.28,0.72,-0.00,0.00,0.7255
-0.00,0.28,0.72,-0.00,0.00,0.7438
-0.00,0.28,0.72,-0.00,0.00,0.7146
0.00,0.27,0.73,-0.00,0.00,0.7656
-0.00,0.28,0.72,-0.00,0.00,0.7223
0.00,0.27,0.73,-0.00,0.00,0.7207
0.00,0.27,0.73,-0.00,0.00,0.7272
0.00,0.27,0.73,-0.00,0.00,0.7327
0.00,0.27,0.73,-0.00,0.00,0.7273
0.00,0.26,0.74,-0.00,0.00,0.7411
0.00,0.26,0.74,-0.00,0.00,0.7385
0.00,0.26,0.74,-0.00,0.00,0.7243
0.00,0.26,0.74,-0.00,0.00,0.7170
0.00,0.26,0.74,-0.00,0.00,0.7449
0.00,0.26,0.74,-0.00,0.00,0.7458
-0.00,0.24,0.76,-0.00,0.00,0.7258
0.00,0.26,0.74,-0.00,0.00,0.7322
0.00,0.26,0.74,-0.00,0.00,0.7596
0.00,0.26,0.74,-0.00,0.00,0.7369
-0.00,0.24,0.76,-0.00,0.00,0.7527
-0.00,0.23,0.77,-0.00,0.00,0.7299
-0.00,0.23,0.77,-0.00,0.00,0.7361
-0.00,0.23,0.77,-0.00,0.00,0.7393
-0.00,0.22,0.78,-0.00,0.00,0.7353
0.00,0.22,0.78,-0.00,0.00,0.7370
0.00,0.22,0.78,-0.00,0.00,0.7318
0.00,0.22,0.78,-0.00,0.00,0.7349
0.00,0.22,0.78,-0.00,0.00,0.7351
0.00,0.22,0.78,-0.00,0.00,0.7232
-0.00,0.23,0.77,-0.00,0.00,0.7242
-0.00,0.23,0.77,-0.00,0.00,0.7637
0.00,0.22,0.78,-0.00,0.00,0.7094
-0.00,0.24,0.76,-0.00,0.00,0.7164
-0.00,0.24,0.76,-0.00,0.00,0.7407
-0.00,0.24,0.76,-0.00,0.00,0.7463
-0.00,0.24,0.76,-0.00,0.00,0.7447
-0.00,0.23,0.77,-0.00,0.00,0.7235
-0.00,0.24,0.76,-0.00,0.00,0.7451
-0.00,0.23,0.77,-0.00,0.00,0.7163
-0.00,0.24,0.76,-0.00,0.00,0.7430
-0.00,0.24,0.76,-0.00,0.00,0.7233
-0.00,0.24,0.76,-0.00,0.00,0.7041
0.00,0.26,0.74,-0.00,0.00,0.7355
0.00,0.26,0.74,-0.00,0.00,0.7374
0.00,0.26,0.74,-0.00,0.00,0.7275
0.00,0.26,0.74,-0.00,0.00,0.7006
0.00,0.26,0.74,-0.00,0.00,0.7593
0.00,0.26,0.74,-0.00,0.00,0.7331
0.00,0.26,0.74,-0.00,0.00,0.7447
0.00,0.26,0.74,-0.00,0.00,0.6767
0.00,0.26,0.74,-0.00,0.00,0.6983
0.00,0.26,0.74,-0.00,0.00,0.7040
-0.00,0.24,0.76,-0.00,0.00,0.7331
-0.00,0.24,0.76,-0.00,0.00,0.7120
0.00,0.26,0.74,-0.00,0.00,0.7519
0.00,0.26,0.74,-0.00,0.00,0.7391
0.00,0.26,0.74,-0.00,0.00,0.7268
0.00,0.26,0.74,-0.00,0.00,0.7187
0.00,0.26,0.74,-0.00,0.00,0.7656
0.00,0.26,0.74,-0.00,0.00,0.7238
0.00,0.26,0.74,-0.00,0.00,0.7509
0.00,0.26,0.74,-0.00,0.00,0.7042
0.00,0.26,0.74,-0.00,0.00,0.7030
0.00,0.26,0.74,-0.00,0.00,0.7499
0.00,0.26,0.74,-0.00,0.00,0.7802
0.00,0.26,0.74,-0.00,0.00,0.7501
0.00,0.26,0.74,-0.00,0.00,0.7278
0.00,0.26,0.74,-0.00,0.00,0.6937
0.00,0.26,0.74,-0.00,0.00,0.7411
0.00,0.26,0.74,-0.00,0.00,0.7246
0.00,0.26,0.74,-0.00,0.00,0.7453
0.00,0.26,0.74,-0.00,0.00,0.7053
0.00,0.26,0.74,-0.00,0.00,0.7017
0.00,0.26,0.74,-0.00,0.00,0.7325
0.00,0.26,0.74,-0.00,0.00,0.7688
0.00,0.26,0.74,-0.00,0.00,0.7152
0.00,0.26,0.74,-0.00,0.00,0.7290
0.00,0.26,0.74,-0.00,0.00,0.7430
0.00,0.26,0.74,-0.00,0.00,0.7255
0.00,0.26,0.74,-0.00,0.00,0.7207
0.00,0.26,0.74,-0.00,0.00,0.7121
0.00,0.26,0.74,-0.00,0.00,0.7283
0.00,0.26,0.74,-0.00,0.00,0.7047
0.00,0.26,0.74,-0.00,0.00,0.7405
0.00,0.26,0.74,-0.00,0.00,0.7054
-0.00,0.24,0.76,-0.00,0.00,0.7152
0.00,0.26,0.74,-0.00,0.00,0.7527
0.00,0.26,0.74,-0.00,0.00,0.7366
0.00,0.26,0.74,-0.00,0.00,0.7511
0.00,0.26,0.74,-0.00,0.00,0.7332
0.00,0.26,0.74,-0.00,0.00,0.7233
0.00,0.26,0.74,-0.00,0.00,0.7242
